Time(s),X,Y,Z,Pitch,Yaw,FL,FR,RL,RR,Vx,Vy,Vz,Hor_Speed
122.3,666.0902130978255,541.1622122833029,102.95501851328663,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
122.4,666.0902130978523,541.1622122833163,102.15501851328663,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
122.5,666.0902130978753,541.162212283328,101.35501851328664,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
122.6,666.0902130978953,541.1622122833381,100.55501851328664,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
122.7,666.0902130979127,541.1622122833469,99.75501851328664,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
122.8,666.0902130979279,541.1622122833545,98.95501851328665,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
122.9,666.0902130979409,541.1622122833611,98.15501851328665,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
123.0,666.0902130979522,541.1622122833668,97.35501851328665,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
123.1,666.090213097962,541.1622122833717,96.55501851328665,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
123.2,666.0902130979705,541.162212283376,95.75501851328666,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
123.3,666.0902130979779,541.1622122833797,94.95501851328666,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
123.4,666.0902130979842,541.1622122833829,94.15501851328666,1.57,0.46,2100,2100,2100,2100,0.0,0.0,-8.0,20
123.5,666.0902130979898,541.1622122833857,93.35501851328667,1.57,0.46,2100,2100,2100,2100,0.0,0.0,-8.0,20
123.6,666.0902130979946,541.162212283388,92.55501851328667,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
123.7,666.0902130979988,541.1622122833901,91.75501851328667,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
123.8,666.0902130980024,541.1622122833919,90.95501851328667,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
123.9,666.0902130980055,541.1622122833935,90.15501851328668,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
124.0,666.0902130980082,541.1622122833949,89.35501851328668,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
124.1,666.0902130980106,541.162212283396,88.55501851328668,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
124.2,666.0902130980127,541.162212283397,87.75501851328669,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
124.3,666.0902130980144,541.1622122833979,86.95501851328669,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
124.4,666.0902130980159,541.1622122833987,86.15501851328669,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
124.5,666.0902130980172,541.1622122833994,85.3550185132867,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
124.6,666.0902130980184,541.1622122834,84.5550185132867,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
124.7,666.0902130980194,541.1622122834004,83.7550185132867,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
124.8,666.0902130980202,541.1622122834009,82.9550185132867,1.57,0.48,2100,2100,2100,2100,0.0,0.0,-8.0,20
124.9,666.090213098021,541.1622122834012,82.1550185132867,1.57,0.47,2100,2100,2100,2100,0.0,0.0,-8.0,20
125.0,666.0902130980216,541.1622122834016,81.35501851328671,1.57,0.48,2100,2100,2100,2100,0.0,0.0,-8.0,20
125.1,666.0902130980222,541.1622122834019,80.55501851328671,1.57,0.49,2100,2100,2100,2100,0.0,0.0,-8.0,20
125.2,666.0902130980227,541.1622122834021,79.75501851328671,1.57,0.48,2100,2100,2100,2100,0.0,0.0,-8.0,20
125.3,666.0902130980231,541.1622122834024,78.95501851328672,1.57,0.48,2100,2100,2100,2100,0.0,0.0,-8.0,20
125.4,666.0902130980235,541.1622122834026,78.15501851328672,1.57,0.48,2100,2100,2100,2100,0.0,0.0,-8.0,20
125.5,666.0902130980238,541.1622122834027,77.35501851328672,1.57,0.46,2100,2100,2100,2100,0.0,0.0,-8.0,20
125.6,666.090213098024,541.1622122834028,76.55501851328673,1.57,0.49,2100,2100,2100,2100,0.0,0.0,-8.0,20
125.7,666.0902130980243,541.1622122834029,75.75501851328673,1.57,0.49,2100,2100,2100,2100,0.0,0.0,-8.0,20
125.8,666.0902130980245,541.162212283403,74.95501851328673,1.57,0.49,2100,2100,2100,2100,0.0,0.0,-8.0,20
125.9,666.0902130980246,541.1622122834032,74.15501851328673,1.57,0.5,2100,2100,2100,2100,0.0,0.0,-8.0,20
126.0,666.0902130980247,541.1622122834033,73.35501851328674,1.57,0.46,2100,2100,2100,2100,0.0,0.0,-8.0,20
126.1,666.0902130980248,541.1622122834034,72.55501851328674,1.57,0.42,2100,2100,2100,2100,0.0,0.0,-8.0,20
126.2,666.090213098025,541.1622122834034,71.75501851328674,1.57,0.36,2100,2100,2100,2100,0.0,0.0,-8.0,20
126.3,666.0902130980251,541.1622122834034,70.95501851328675,1.57,0.4,2100,2100,2100,2100,0.0,0.0,-8.0,20
126.4,666.0902130980252,541.1622122834034,70.15501851328675,1.57,0.46,2100,2100,2100,2100,0.0,0.0,-8.0,20
126.5,666.0902130980253,541.1622122834034,69.35501851328675,1.57,0.54,2100,2100,2100,2100,0.0,0.0,-8.0,20
126.6,666.0902130980254,541.1622122834034,68.55501851328675,1.57,0.64,2100,2100,2100,2100,0.0,0.0,-8.0,20
126.7,666.0902130980254,541.1622122834034,67.75501851328676,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
126.8,666.0902130980254,541.1622122834034,66.95501851328676,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
126.9,666.0902130980254,541.1622122834034,66.15501851328676,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
127.0,666.0902130980254,541.1622122834034,65.35501851328677,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
127.1,666.0902130980254,541.1622122834034,64.55501851328677,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
127.2,666.0902130980254,541.1622122834034,63.75501851328677,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
127.3,666.0902130980254,541.1622122834034,62.955018513286774,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
127.4,666.0902130980254,541.1622122834034,62.15501851328678,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
127.5,666.0902130980254,541.1622122834034,61.35501851328678,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
127.6,666.0902130980254,541.1622122834034,60.55501851328678,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
127.7,666.0902130980254,541.1622122834034,59.755018513286785,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
127.8,666.0902130980254,541.1622122834034,58.95501851328679,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
127.9,666.0902130980254,541.1622122834034,58.15501851328679,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
128.0,666.0902130980254,541.1622122834034,57.355018513286794,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
128.1,666.0902130980254,541.1622122834034,56.5550185132868,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
128.2,666.0902130980254,541.1622122834034,55.7550185132868,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
128.3,666.0902130980254,541.1622122834034,54.9550185132868,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
128.4,666.0902130980254,541.1622122834034,54.155018513286805,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
128.5,666.0902130980254,541.1622122834034,53.35501851328681,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
128.6,666.0902130980254,541.1622122834034,52.55501851328681,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
128.7,666.0902130980254,541.1622122834034,51.755018513286814,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
128.8,666.0902130980254,541.1622122834034,50.95501851328682,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
128.9,666.0902130980254,541.1622122834034,50.15501851328682,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
129.0,666.0902130980254,541.1622122834034,49.35501851328682,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
129.1,666.0902130980254,541.1622122834034,48.555018513286825,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
129.2,666.0902130980254,541.1622122834034,47.75501851328683,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
129.3,666.0902130980254,541.1622122834034,46.95501851328683,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
129.4,666.0902130980254,541.1622122834034,46.155018513286834,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
129.5,666.0902130980254,541.1622122834034,45.355018513286836,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
129.6,666.0902130980254,541.1622122834034,44.55501851328684,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
129.7,666.0902130980254,541.1622122834034,43.75501851328684,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
129.8,666.0902130980254,541.1622122834034,42.955018513286845,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
129.9,666.0902130980254,541.1622122834034,42.15501851328685,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
130.0,666.0902130980254,541.1622122834034,41.35501851328685,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
130.1,666.0902130980254,541.1622122834034,40.55501851328685,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
130.2,666.0902130980254,541.1622122834034,39.755018513286856,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
130.3,666.0902130980254,541.1622122834034,38.95501851328686,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
130.4,666.0902130980254,541.1622122834034,38.15501851328686,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
130.5,666.0902130980254,541.1622122834034,37.355018513286865,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
130.6,666.0902130980254,541.1622122834034,36.55501851328687,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
130.7,666.0902130980254,541.1622122834034,35.75501851328687,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
130.8,666.0902130980254,541.1622122834034,34.95501851328687,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
130.9,666.0902130980254,541.1622122834034,34.155018513286876,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
131.0,666.0902130980254,541.1622122834034,33.35501851328688,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
131.1,666.0902130980254,541.1622122834034,32.55501851328688,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
131.2,666.0902130980254,541.1622122834034,31.75501851328688,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
131.3,666.0902130980254,541.1622122834034,30.95501851328688,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
131.4,666.0902130980254,541.1622122834034,30.15501851328688,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
131.5,666.0902130980254,541.1622122834034,29.35501851328688,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-8.0,20
131.6,666.0902130980254,541.1622122834034,28.56311951056119,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-7.92,20
131.7,666.0902130980254,541.1622122834034,27.813455121314203,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-7.5,20
131.8,666.0902130980254,541.1622122834034,27.103772832827055,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-7.1,20
131.9,666.0902130980254,541.1622122834034,26.431940266392555,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-6.72,20
132.0,666.0902130980254,541.1622122834034,25.795938770167897,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-6.36,20
132.1,666.0902130980254,541.1622122834034,25.193857353741887,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-6.02,20
132.2,666.0902130980254,541.1622122834034,24.62388694619193,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-5.7,20
132.3,666.0902130980254,541.1622122834034,24.084314960377974,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-5.4,20
132.4,666.0902130980254,541.1622122834034,23.57352014714076,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-5.11,20
132.5,666.0902130980254,541.1622122834034,23.089967723942863,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-4.84,20
132.6,666.0902130980254,541.1622122834034,22.63220476331552,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-4.58,20
132.7,666.0902130980254,541.1622122834034,22.19885582725497,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-4.33,20
132.8,666.0902130980254,541.1622122834034,21.788618834450983,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-4.1,20
132.9,666.0902130980254,541.1622122834034,21.400261147929875,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-3.88,20
133.0,666.0902130980254,541.1622122834034,21.03261587135656,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-3.68,20
133.1,666.0902130980254,541.1622122834034,20.68457834286715,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-3.48,20
133.2,666.0902130980254,541.1622122834034,20.35510281589718,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-3.29,20
133.3,666.0902130980254,541.1622122834034,20.043199317032276,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-3.12,20
133.4,666.0902130980254,541.1622122834034,19.747930671440166,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-2.95,20
133.5,666.0902130980254,541.1622122834034,19.468409686946302,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-2.8,20
133.6,666.0902130980254,541.1622122834034,19.20379648829211,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-2.65,20
133.7,666.0902130980254,541.1622122834034,18.95329599356614,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-2.51,20
133.8,666.0902130980254,541.1622122834034,18.716155525225556,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-2.37,20
133.9,666.0902130980254,541.1622122834034,18.491662548529803,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-2.24,20
134.0,666.0902130980254,541.1622122834034,18.27914253059116,1.57,0.79,2100,2100,2100,2100,0.0,0.0,-2.13,20
134.1,666.0902130980254,541.1622122834034,18.077956913609242,1.57,0.79,2160,2160,2160,2160,0.0,0.0,-2.01,20
134.2,666.0902130980254,541.1622122834034,17.887501196199693,1.57,0.79,2122,2122,2122,2122,0.0,0.0,-1.9,20
134.3,666.0902130980254,541.1622122834034,17.707203117051986,1.57,0.79,2182,2182,2182,2182,0.0,0.0,-1.8,20
134.4,666.0902130980254,541.1622122834034,17.536520935458825,1.57,0.79,2242,2242,2242,2242,0.0,0.0,-1.71,20
134.5,666.0902130980254,541.1622122834034,17.37494180355063,1.57,0.79,2208,2208,2208,2208,0.0,0.0,-1.62,20
134.6,666.0902130980254,541.1622122834034,17.221980225344208,1.57,0.79,2268,2268,2268,2268,0.0,0.0,-1.53,20
134.7,666.0902130980254,541.1622122834034,17.07717659797546,1.57,0.79,2328,2328,2328,2328,0.0,0.0,-1.45,20
134.8,666.0902130980254,541.1622122834034,16.940095830733046,1.57,0.79,2268,2268,2268,2268,0.0,0.0,-1.37,20
134.9,666.0902130980254,541.1622122834034,16.81032603774356,1.57,0.79,2328,2328,2328,2328,0.0,0.0,-1.3,20
135.0,666.0902130980254,541.1622122834034,16.68747730038018,1.57,0.79,2388,2388,2388,2388,0.0,0.0,-1.23,20
135.1,666.0902130980254,541.1622122834034,16.57118049567618,1.57,0.79,2328,2328,2328,2328,0.0,0.0,-1.16,20
135.2,666.0902130980254,541.1622122834034,16.461086187223064,1.57,0.79,2388,2388,2388,2388,0.0,0.0,-1.1,20
135.3,666.1742043328404,540.9807034062809,16.69742010522649,-1.17,-1.14,2448,2448,2448,2448,0.84,-1.82,2.36,20
135.4,666.2749938146184,540.7628927537339,16.952660736670197,-1.17,-1.14,2508,2508,2508,2508,1.01,-2.18,2.55,20
135.5,666.3959411927519,540.5015199706776,17.228320618629397,-1.17,-1.14,2568,2568,2568,2568,1.21,-2.61,2.76,20
135.6,666.5410780465122,540.1878726310099,17.526033291145332,-1.17,-1.14,2628,2628,2628,2628,1.45,-3.14,2.98,20
135.7,666.7152422710245,539.8114958234087,17.84756297746254,-1.18,-1.14,2688,2688,2688,2688,1.74,-3.76,3.22,20
135.8,666.9242393404394,539.3598436542873,18.194815038685128,-1.18,-1.14,2748,2748,2748,2748,2.09,-4.52,3.47,20
135.9,667.1750358237372,538.8178610513415,18.56984726480552,-1.18,-1.14,2808,2808,2808,2808,2.51,-5.42,3.75,20
136.0,667.4759916036945,538.1674819278066,18.974882069015546,-1.18,-1.14,2868,2868,2868,2868,3.01,-6.5,4.05,20
136.1,667.8371385396433,537.3870269795648,19.412319657562374,-1.18,-1.14,2928,2928,2928,2928,3.61,-7.8,4.37,20
136.2,668.270514862782,536.4504810416746,19.88475225319295,-1.18,-1.14,2988,2988,2988,2988,4.33,-9.37,4.72,20
136.3,668.7905664505483,535.3266259162064,20.39497945647397,-1.18,-1.14,3048,3048,3048,3048,5.2,-11.24,5.1,20
136.4,669.4146283558679,533.9779997656444,20.94602483601747,-1.18,-1.14,3108,3108,3108,3108,6.24,-13.49,5.51,20
136.5,670.1635026422514,532.3596483849701,21.541153845924452,-1.19,-1.14,3168,3168,3168,3168,7.49,-16.18,5.95,20
136.6,671.0034149904011,530.5445596137455,22.183893176623993,-1.19,-1.14,3228,3228,3228,3228,8.4,-18.15,6.43,20
136.7,671.8433273385508,528.7294708425209,22.878051653779497,-1.2,-1.14,3288,3288,3288,3288,8.4,-18.15,6.94,20
136.8,672.6832396867005,526.9143820712962,23.627742809107442,-1.2,-1.14,3348,3348,3348,3348,8.4,-18.15,7.5,20
136.9,673.5231520348502,525.0992933000716,24.427742809107443,-1.2,-1.14,3408,3408,3408,3408,8.4,-18.15,8.0,20
137.0,674.3630643829999,523.284204528847,25.227742809107443,-1.21,-1.14,3468,3468,3468,3468,8.4,-18.15,8.0,20
137.1,675.2029767311496,521.4691157576224,26.027742809107444,-1.21,-1.14,3528,3528,3528,3528,8.4,-18.15,8.0,20
137.2,676.0428890792994,519.6540269863978,26.827742809107445,-1.21,-1.14,3588,3588,3588,3588,8.4,-18.15,8.0,20
137.3,676.8828014274491,517.8389382151731,27.627742809107446,-1.22,-1.14,3648,3648,3648,3648,8.4,-18.15,8.0,20
137.4,677.7227137755988,516.0238494439485,28.427742809107446,-1.22,-1.14,3708,3708,3708,3708,8.4,-18.15,8.0,20
137.5,678.5626261237485,514.2087606727239,29.227742809107447,-1.23,-1.14,3768,3768,3768,3768,8.4,-18.15,8.0,20
137.6,679.4025384718982,512.3936719014993,30.027742809107448,-1.23,-1.14,3828,3828,3828,3828,8.4,-18.15,8.0,20
137.7,680.2424508200479,510.5785831302747,30.82774280910745,-1.24,-1.14,3888,3888,3888,3888,8.4,-18.15,8.0,20
137.8,681.0823631681976,508.7634943590501,31.62774280910745,-1.24,-1.14,3948,3948,3948,3948,8.4,-18.15,8.0,20
137.9,681.9222755163474,506.94840558782556,32.42774280910745,-1.24,-1.14,4008,4008,4008,4008,8.4,-18.15,8.0,20
138.0,682.7621878644972,505.133316816601,33.22774280910745,-1.25,-1.14,4068,4068,4068,4068,8.4,-18.15,8.0,20
138.1,683.602100212647,503.31822804537643,34.027742809107444,-1.25,-1.14,4128,4128,4128,4128,8.4,-18.15,8.0,20
138.2,684.4420125607967,501.50313927415186,34.82774280910744,-1.26,-1.14,4188,4188,4188,4188,8.4,-18.15,8.0,20
138.3,685.2819249089465,499.6880505029273,35.62774280910744,-1.26,-1.14,4248,4248,4248,4248,8.4,-18.15,8.0,20
138.4,686.1218372570962,497.87296173170273,36.427742809107436,-1.26,-1.14,4308,4308,4308,4308,8.4,-18.15,8.0,20
138.5,686.961749605246,496.05787296047816,37.22774280910743,-1.27,-1.14,4368,4368,4368,4368,8.4,-18.15,8.0,20
138.6,687.8016619533958,494.2427841892536,38.02774280910743,-1.27,-1.14,4428,4428,4428,4428,8.4,-18.15,8.0,20
138.7,688.6415743015456,492.42769541802903,38.82774280910743,-1.28,-1.14,4488,4488,4488,4488,8.4,-18.15,8.0,20
138.8,689.4814866496953,490.61260664680447,39.627742809107424,-1.28,-1.14,4548,4548,4548,4548,8.4,-18.15,8.0,20
138.9,690.321398997845,488.7975178755799,40.42774280910742,-1.29,-1.14,4608,4608,4608,4608,8.4,-18.15,8.0,20
139.0,691.1613113459948,486.98242910435533,41.22774280910742,-1.29,-1.14,4668,4668,4668,4668,8.4,-18.15,8.0,20
139.1,692.0012236941445,485.16734033313077,42.027742809107416,-1.3,-1.14,4728,4728,4728,4728,8.4,-18.15,8.0,20
139.2,692.8411360422944,483.3522515619062,42.82774280910741,-1.3,-1.14,4788,4788,4788,4788,8.4,-18.15,8.0,20
139.3,693.6810483904441,481.53716279068163,43.62774280910741,-1.31,-1.14,4848,4848,4848,4848,8.4,-18.15,8.0,20
139.4,694.5209607385939,479.72207401945707,44.42774280910741,-1.31,-1.14,4908,4908,4908,4908,8.4,-18.15,8.0,20
139.5,695.3608730867436,477.9069852482325,45.227742809107404,-1.31,-1.14,4968,4968,4968,4968,8.4,-18.15,8.0,20
139.6,696.2007854348934,476.09189647700794,46.0277428091074,-1.32,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
139.7,697.0406977830431,474.27680770578337,46.8277428091074,-1.32,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
139.8,697.880610131193,472.4617189345588,47.627742809107396,-1.33,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
139.9,698.7205224793427,470.64663016333424,48.42774280910739,-1.33,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
140.0,699.5604348274924,468.83154139210967,49.22774280910739,-1.34,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
140.1,700.4003471756422,467.0164526208851,50.02774280910739,-1.34,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
140.2,701.2402595237919,465.20136384966054,50.827742809107384,-1.35,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
140.3,702.0801718719417,463.386275078436,51.62774280910738,-1.35,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
140.4,702.9200842200914,461.5711863072114,52.42774280910738,-1.36,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
140.5,703.7599965682413,459.75609753598684,53.227742809107376,-1.36,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
140.6,704.599908916391,457.9410087647623,54.02774280910737,-1.37,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
140.7,705.4398212645408,456.1259199935377,54.82774280910737,-1.37,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
140.8,706.2797336126905,454.31083122231314,55.62774280910737,-1.38,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
140.9,707.1196459608403,452.4957424510886,56.427742809107365,-1.38,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
141.0,707.95955830899,450.680653679864,57.22774280910736,-1.39,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
141.1,708.7994706571399,448.86556490863944,58.02774280910736,-1.39,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
141.2,709.6393830052896,447.0504761374149,58.827742809107356,-1.4,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
141.3,710.4792953534393,445.2353873661903,59.62774280910735,-1.4,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
141.4,711.3192077015891,443.42029859496574,60.42774280910735,-1.41,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
141.5,712.1591200497388,441.6052098237412,61.22774280910735,-1.42,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
141.6,712.9990323978886,439.7901210525166,62.027742809107345,-1.42,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
141.7,713.8389447460384,437.97503228129204,62.82774280910734,-1.43,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
141.8,714.6788570941882,436.1599435100675,63.62774280910734,-1.43,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
141.9,715.5187694423379,434.3448547388429,64.42774280910734,-1.44,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
142.0,716.3586817904877,432.52976596761835,65.22774280910734,-1.44,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
142.1,717.1985941386374,430.7146771963938,66.02774280910734,-1.45,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
142.2,718.0385064867872,428.8995884251692,66.82774280910733,-1.45,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
142.3,718.878418834937,427.08449965394465,67.62774280910733,-1.46,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
142.4,719.7183311830867,425.2694108827201,68.42774280910733,-1.46,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
142.5,720.5582435312365,423.4543221114955,69.22774280910733,-1.47,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
142.6,721.3981558793862,421.63923334027095,70.02774280910732,-1.48,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
142.7,722.238068227536,419.8241445690464,70.82774280910732,-1.48,-1.14,5000,5000,5000,5000,8.4,-18.15,8.0,20
